USER,PID,%CPU,%MEM,VSZ,RSS,TTY,STAT,START,TIME,COMMAND
root,17328,98.1,5.2,620936,613988,pts/0,R,23:18,12930,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,98.6,5.2,620936,613988,pts/0,R,23:18,12930,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.2,5.2,620936,616628,pts/0,R,23:18,12935,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,98.7,5.2,620936,616364,pts/0,R,23:18,12935,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.3,5.2,620936,616628,pts/0,R,23:18,12940,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,98.8,5.2,620936,616628,pts/0,R,23:18,12940,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.3,5.2,620936,616628,pts/0,R,23:18,12945,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,98.8,5.2,620936,616628,pts/0,R,23:18,12945,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.4,5.2,620936,616628,pts/0,R,23:18,12950,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,98.9,5.2,620936,616628,pts/0,R,23:18,12950,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.3,5.2,620936,616628,pts/0,R,23:18,12955,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,98.8,5.2,620936,616628,pts/0,R,23:18,12955,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.5,5.2,620936,616628,pts/0,R,23:18,12960,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.0,5.2,620936,616628,pts/0,R,23:18,12960,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.5,5.2,620936,616628,pts/0,R,23:18,12965,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.0,5.2,620936,616628,pts/0,R,23:18,12965,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.5,5.2,620936,616628,pts/0,R,23:18,12970,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.0,5.2,620936,616628,pts/0,R,23:18,12970,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.5,5.2,620936,616628,pts/0,R,23:18,12975,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.0,5.2,620936,616628,pts/0,R,23:18,12975,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,12980,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.0,5.2,620936,616628,pts/0,R,23:18,12980,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,12985,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,12985,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,12990,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,12990,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,12995,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,12995,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,13000,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,13000,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,13005,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,13005,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.6,5.2,620936,616628,pts/0,R,23:18,13010,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,13010,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13015,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,13015,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13020,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.1,5.2,620936,616628,pts/0,R,23:18,13020,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13025,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13025,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13030,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13030,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13035,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13035,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13040,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13040,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13045,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13045,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13050,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13050,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13055,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13055,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13060,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13060,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13065,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13065,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13070,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13070,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13075,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13075,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13080,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13080,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13085,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13085,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13090,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13090,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13095,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13095,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.7,5.2,620936,616628,pts/0,R,23:18,13100,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13100,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13105,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13105,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13110,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13110,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13115,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13115,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13120,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13120,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13125,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17329,99.2,5.2,620936,616628,pts/0,R,23:18,13125,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
root,17328,98.8,5.2,620936,616628,pts/0,R,23:18,13130,../run_base_refrate_mytest-64.0002/xz_r_base.mytest-64 cld.tar.xz 160 19cf30ae51eddcbefda78dd06014b4b96281456e078ca7c13e1c0c9e6aaea8dff3efb4ad6b0456697718cede6bd5454852652806a657bb56e07d61128434b474 59796407 61004416 6
